trace_id,f2,f3
TRACE_PERSON_0000000187,PERSON_0000000245,PERSON_0000000005
TRACE_PERSON_0000000064,PERSON_0000000381,PERSON_0000000098
TRACE_PERSON_0000000315,PERSON_0000000934,PERSON_0000000912
TRACE_PERSON_0000000616,PERSON_0000000534,PERSON_0000000152
TRACE_PERSON_0000000886,PERSON_0000000461,PERSON_0000000162
TRACE_PERSON_0000000144,PERSON_0000000446,PERSON_0000000643
TRACE_PERSON_0000000063,PERSON_0000000414,PERSON_0000000606
TRACE_PERSON_0000000159,PERSON_0000000835,PERSON_0000000296
TRACE_PERSON_0000000573,PERSON_0000000177,PERSON_0000000841
TRACE_PERSON_0000000106,PERSON_0000000974,PERSON_0000000061
TRACE_PERSON_0000000635,PERSON_0000000006,PERSON_0000000900
TRACE_PERSON_0000000352,PERSON_0000000693,PERSON_0000000806
TRACE_PERSON_0000000084,PERSON_0000000567,PERSON_0000000930
TRACE_PERSON_0000000331,PERSON_0000000890,PERSON_0000000862
TRACE_PERSON_0000000212,PERSON_0000000104,PERSON_0000000564
TRACE_PERSON_0000000646,PERSON_0000000896,PERSON_0000000509
TRACE_PERSON_0000000064,PERSON_0000000582,PERSON_0000000479
TRACE_PERSON_0000000324,PERSON_0000000339,PERSON_0000000687
TRACE_PERSON_0000000147,PERSON_0000000890,PERSON_0000000862
TRACE_PERSON_0000000282,PERSON_0000000047,PERSON_0000000871
TRACE_PERSON_0000000897,PERSON_0000000013,PERSON_0000000229
TRACE_PERSON_0000000583,PERSON_0000000515,PERSON_0000000325
TRACE_PERSON_0000000573,PERSON_0000000384,PERSON_0000000958
TRACE_PERSON_0000000699,PERSON_0000000388,PERSON_0000000651
TRACE_PERSON_0000000892,PERSON_0000000035,PERSON_0000000271
TRACE_PERSON_0000000405,PERSON_0000000087,PERSON_0000000300
TRACE_PERSON_0000000868,PERSON_0000000115,PERSON_0000000968
TRACE_PERSON_0000000651,PERSON_0000000338,PERSON_0000000929
TRACE_PERSON_0000000221,PERSON_0000000180,PERSON_0000000041
TRACE_PERSON_0000000175,PERSON_0000000899,PERSON_0000000325
TRACE_PERSON_0000000852,PERSON_0000000951,PERSON_0000000934
TRACE_PERSON_0000000851,PERSON_0000000352,PERSON_0000000863
TRACE_PERSON_0000000361,PERSON_0000000817,PERSON_0000000183
TRACE_PERSON_0000000827,PERSON_0000000411,PERSON_0000000842
TRACE_PERSON_0000000868,PERSON_0000000868,PERSON_0000000455
TRACE_PERSON_0000000805,PERSON_0000000835,PERSON_0000000296
TRACE_PERSON_0000000127,PERSON_0000000778,PERSON_0000000324
TRACE_PERSON_0000000212,PERSON_0000000963,PERSON_0000000000
TRACE_PERSON_0000000331,PERSON_0000000890,PERSON_0000000862
TRACE_PERSON_0000000025,PERSON_0000000553,PERSON_0000000215
TRACE_PERSON_0000000215,PERSON_0000000911,PERSON_0000000757
TRACE_PERSON_0000000851,PERSON_0000000544,PERSON_0000000155
TRACE_PERSON_0000000713,PERSON_0000000050,PERSON_0000000490
TRACE_PERSON_0000000776,PERSON_0000000774,PERSON_0000000093
TRACE_PERSON_0000000043,PERSON_0000000615,PERSON_0000000079
TRACE_PERSON_0000000324,PERSON_0000000339,PERSON_0000000687
TRACE_PERSON_0000000582,PERSON_0000000179,PERSON_0000000531
TRACE_PERSON_0000000902,PERSON_0000000275,PERSON_0000000993
TRACE_PERSON_0000000297,PERSON_0000000650,PERSON_0000000109
TRACE_PERSON_0000000379,PERSON_0000000054,PERSON_0000000575
TRACE_PERSON_0000000552,PERSON_0000000974,PERSON_0000000712
TRACE_PERSON_0000000084,PERSON_0000000732,PERSON_0000000644
TRACE_PERSON_0000000958,PERSON_0000000318,PERSON_0000000763
TRACE_PERSON_0000000609,PERSON_0000000549,PERSON_0000000417
TRACE_PERSON_0000000063,PERSON_0000000414,PERSON_0000000650
TRACE_PERSON_0000000958,PERSON_0000000196,PERSON_0000000436
TRACE_PERSON_0000000646,PERSON_0000000106,PERSON_0000000979
TRACE_PERSON_0000000958,PERSON_0000000574,PERSON_0000000222
TRACE_PERSON_0000000949,PERSON_0000000550,PERSON_0000000583
TRACE_PERSON_0000000763,PERSON_0000000763,PERSON_0000000485
TRACE_PERSON_0000000360,PERSON_0000000991,PERSON_0000000846
TRACE_PERSON_0000000868,PERSON_0000000115,PERSON_0000000430
TRACE_PERSON_0000000348,PERSON_0000000329,PERSON_0000000788
TRACE_PERSON_0000000352,PERSON_0000000352,PERSON_0000000581
TRACE_PERSON_0000000793,PERSON_0000000846,PERSON_0000000830
TRACE_PERSON_0000000804,PERSON_0000000539,PERSON_0000000161
TRACE_PERSON_0000000136,PERSON_0000000202,PERSON_0000000725
TRACE_PERSON_0000000094,PERSON_0000000154,PERSON_0000000136
TRACE_PERSON_0000000086,PERSON_0000000269,PERSON_0000000407
TRACE_PERSON_0000000310,PERSON_0000000583,PERSON_0000000267
TRACE_PERSON_0000000374,PERSON_0000000558,PERSON_0000000815
TRACE_PERSON_0000000958,PERSON_0000000120,PERSON_0000000418
TRACE_PERSON_0000000694,PERSON_0000000471,PERSON_0000000864
TRACE_PERSON_0000000037,PERSON_0000000486,PERSON_0000000397
TRACE_PERSON_0000000494,PERSON_0000000215,PERSON_0000000233
